name,emoji,family,tags,tier,act_min,act_max,level_min,level_max,weight,base_difficulty,hp_base,hp_per_level,dmg_base,dmg_per_level,exp_base,exp_per_level,gold_base,gold_per_level,boss_allowed,boss_hp_mult,boss_dmg_mult,boss_reward_mult,elite_chance,max_affixes
Костяк,💀,undead,"[""crypt"", ""ruins"", ""cursed"", ""fortress""]",1,1,1,1,10,100,8,24,8,3,2,8,3,6,2,true,2.5,1.8,2.0,0.06,4
Скелет-воин,💀,undead,"[""crypt"", ""ruins"", ""cursed"", ""fortress""]",2,1,2,8,20,100,12,36,9,5,3,12,3,10,3,true,2.5,1.8,2.0,0.06,4
Скелет-сержант,💀,undead,"[""crypt"", ""ruins"", ""cursed"", ""fortress""]",3,2,3,18,30,100,16,52,10,8,3,18,4,14,3,true,2.5,1.8,2.0,0.06,4
Скелет-рыцарь,💀,undead,"[""crypt"", ""ruins"", ""cursed"", ""fortress""]",4,3,4,28,40,100,20,74,11,12,4,26,4,20,4,true,2.5,1.8,2.0,0.06,4
Скелет-генерал,💀,undead,"[""crypt"", ""ruins"", ""cursed"", ""fortress""]",5,4,5,38,50,100,26,100,13,17,5,36,5,28,5,true,2.5,1.8,2.0,0.06,4
Гнилой труп,🧟,undead,"[""crypt"", ""ruins"", ""cursed"", ""swamp""]",1,1,1,1,10,100,8,24,8,3,2,8,3,6,2,true,2.5,1.8,2.0,0.06,4
Зомби,🧟,undead,"[""crypt"", ""ruins"", ""cursed"", ""swamp""]",2,1,2,8,20,100,12,36,9,5,3,12,3,10,3,true,2.5,1.8,2.0,0.06,4
Чумной зомби,🧟,undead,"[""crypt"", ""ruins"", ""cursed"", ""swamp""]",3,2,3,18,30,100,16,52,10,8,3,18,4,14,3,true,2.5,1.8,2.0,0.06,4
Зомби-берсерк,🧟,undead,"[""crypt"", ""ruins"", ""cursed"", ""swamp""]",4,3,4,28,40,100,20,74,11,12,4,26,4,20,4,true,2.5,1.8,2.0,0.06,4
Мёртвый великан,🧟,undead,"[""crypt"", ""ruins"", ""cursed"", ""swamp""]",5,4,5,38,50,100,26,100,13,17,5,36,5,28,5,true,2.5,1.8,2.0,0.06,4
Тень,👻,undead,"[""crypt"", ""ruins"", ""cursed""]",1,1,1,1,10,100,8,24,8,3,2,8,3,6,2,true,2.5,1.8,2.0,0.06,4
Дух,👻,undead,"[""crypt"", ""ruins"", ""cursed""]",2,1,2,8,20,100,12,36,9,5,3,12,3,10,3,true,2.5,1.8,2.0,0.06,4
Призрак,👻,undead,"[""crypt"", ""ruins"", ""cursed""]",3,2,3,18,30,100,16,52,10,8,3,18,4,14,3,true,2.5,1.8,2.0,0.06,4
Банши,👻,undead,"[""crypt"", ""ruins"", ""cursed""]",4,3,4,28,40,100,20,74,11,12,4,26,4,20,4,true,2.5,1.8,2.0,0.06,4
Страж могил,👻,undead,"[""crypt"", ""ruins"", ""cursed""]",5,4,5,38,50,100,26,100,13,17,5,36,5,28,5,true,2.5,1.8,2.0,0.06,4
Гуль,🦷,undead,"[""crypt"", ""ruins"", ""cursed"", ""cave""]",1,1,1,1,10,100,8,24,8,3,2,8,3,6,2,true,2.5,1.8,2.0,0.06,4
Упырь,🦷,undead,"[""crypt"", ""ruins"", ""cursed"", ""cave""]",2,1,2,8,20,100,12,36,9,5,3,12,3,10,3,true,2.5,1.8,2.0,0.06,4
Охотник на живых,🦷,undead,"[""crypt"", ""ruins"", ""cursed"", ""cave""]",3,2,3,18,30,100,16,52,10,8,3,18,4,14,3,true,2.5,1.8,2.0,0.06,4
Проклятый рыцарь,🦷,undead,"[""crypt"", ""ruins"", ""cursed"", ""cave""]",4,3,4,28,40,100,20,74,11,12,4,26,4,20,4,true,2.5,1.8,2.0,0.06,4
Жнец душ,🦷,undead,"[""crypt"", ""ruins"", ""cursed"", ""cave""]",5,4,5,38,50,100,26,100,13,17,5,36,5,28,5,true,2.5,1.8,2.0,0.06,4
Костяной маг,🧙,undead,"[""crypt"", ""ruins"", ""cursed"", ""ruins""]",1,1,1,1,10,100,8,24,8,3,2,8,3,6,2,true,2.5,1.8,2.0,0.06,4
Некромант-слуга,🧙,undead,"[""crypt"", ""ruins"", ""cursed"", ""ruins""]",2,1,2,8,20,100,12,36,9,5,3,12,3,10,3,true,2.5,1.8,2.0,0.06,4
Архимаг смерти,🧙,undead,"[""crypt"", ""ruins"", ""cursed"", ""ruins""]",3,2,3,18,30,100,16,52,10,8,3,18,4,14,3,true,2.5,1.8,2.0,0.06,4
Личный маг Лича,🧙,undead,"[""crypt"", ""ruins"", ""cursed"", ""ruins""]",4,3,4,28,40,100,20,74,11,12,4,26,4,20,4,true,2.5,1.8,2.0,0.06,4
Лич,🧙,undead,"[""crypt"", ""ruins"", ""cursed"", ""ruins""]",5,4,5,38,50,100,26,100,13,17,5,36,5,28,5,true,2.5,1.8,2.0,0.06,4
Летучая мышь-кровосос,🧛,undead,"[""crypt"", ""ruins"", ""cursed"", ""cave"", ""fortress""]",1,1,1,1,10,100,8,24,8,3,2,8,3,6,2,true,2.5,1.8,2.0,0.06,4
Вампир-слуга,🧛,undead,"[""crypt"", ""ruins"", ""cursed"", ""cave"", ""fortress""]",2,1,2,8,20,100,12,36,9,5,3,12,3,10,3,true,2.5,1.8,2.0,0.06,4
Вампир,🧛,undead,"[""crypt"", ""ruins"", ""cursed"", ""cave"", ""fortress""]",3,2,3,18,30,100,16,52,10,8,3,18,4,14,3,true,2.5,1.8,2.0,0.06,4
Лорд вампиров,🧛,undead,"[""crypt"", ""ruins"", ""cursed"", ""cave"", ""fortress""]",4,3,4,28,40,100,20,74,11,12,4,26,4,20,4,true,2.5,1.8,2.0,0.06,4
Князь тьмы,🧛,undead,"[""crypt"", ""ruins"", ""cursed"", ""cave"", ""fortress""]",5,4,5,38,50,100,26,100,13,17,5,36,5,28,5,true,2.5,1.8,2.0,0.06,4
Забинтованный труп,🪦,undead,"[""desert"", ""ruins"", ""cursed""]",1,1,1,1,10,100,8,24,8,3,2,8,3,6,2,true,2.5,1.8,2.0,0.06,4
Мумия,🪦,undead,"[""desert"", ""ruins"", ""cursed""]",2,1,2,8,20,100,12,36,9,5,3,12,3,10,3,true,2.5,1.8,2.0,0.06,4
Мумия-страж,🪦,undead,"[""desert"", ""ruins"", ""cursed""]",3,2,3,18,30,100,16,52,10,8,3,18,4,14,3,true,2.5,1.8,2.0,0.06,4
Проклятая мумия,🪦,undead,"[""desert"", ""ruins"", ""cursed""]",4,3,4,28,40,100,20,74,11,12,4,26,4,20,4,true,2.5,1.8,2.0,0.06,4
Фараон мёртвых,🪦,undead,"[""desert"", ""ruins"", ""cursed""]",5,4,5,38,50,100,26,100,13,17,5,36,5,28,5,true,2.5,1.8,2.0,0.06,4
Волчонок,🐺,beast,"[""forest"", ""tundra""]",1,1,1,1,10,100,8,24,8,3,2,8,3,6,2,true,2.5,1.8,2.0,0.06,4
Волк,🐺,beast,"[""forest"", ""tundra""]",2,1,2,8,20,100,12,36,9,5,3,12,3,10,3,true,2.5,1.8,2.0,0.06,4
Матёрый волк,🐺,beast,"[""forest"", ""tundra""]",3,2,3,18,30,100,16,52,10,8,3,18,4,14,3,true,2.5,1.8,2.0,0.06,4
Вожак стаи,🐺,beast,"[""forest"", ""tundra""]",4,3,4,28,40,100,20,74,11,12,4,26,4,20,4,true,2.5,1.8,2.0,0.06,4
Альфа-хищник,🐺,beast,"[""forest"", ""tundra""]",5,4,5,38,50,100,26,100,13,17,5,36,5,28,5,true,2.5,1.8,2.0,0.06,4
Медвежонок,🐻,beast,"[""forest""]",1,1,1,1,10,100,8,24,8,3,2,8,3,6,2,true,2.5,1.8,2.0,0.06,4
Медведь,🐻,beast,"[""forest""]",2,1,2,8,20,100,12,36,9,5,3,12,3,10,3,true,2.5,1.8,2.0,0.06,4
Лесной медведь,🐻,beast,"[""forest""]",3,2,3,18,30,100,16,52,10,8,3,18,4,14,3,true,2.5,1.8,2.0,0.06,4
Медведь-шаман,🐻,beast,"[""forest""]",4,3,4,28,40,100,20,74,11,12,4,26,4,20,4,true,2.5,1.8,2.0,0.06,4
